fc1.weight,fc1.bias,fc2.weight,fc2.bias,fc3.weight,fc3.bias
          2.1606e-01,  2.2643e-01, -1.1438e+00, -4.7039e-01, -2.1362e-01,
         -3.3961e-01, -7.6745e-02,  1.8741e-01, -1.4128e-01, -2.5837e-01,
          8.3226e-02,  1.1528e-01,  2.4111e-01, -6.2657e-01, -4.4839e-01,
          7.4835e-02,  5.0745e-01,  9.5095e-01, -3.6007e-01,  5.1711e-01,
          5.3068e-01,  2.6433e-01,  2.1062e-01,  2.1240e-01,  1.7793e-01,
         -2.0615e-01, -8.3142e-01, -2.4210e-01, -2.4232e-01,  7.3431e-02,
          2.1364e-01, -3.1968e-01,  3.9880e-01,  7.6661e-01, -4.4769e-01,
         -3.5691e-01, -2.6974e-02, -6.8750e-01,  2.1420e-02, -4.8724e-01,
         -2.2872e-01, -4.6145e-02,  2.0140e-01, -2.9612e-01, -2.4592e-02,
         -4.9430e-01,  6.0461e-01, -4.5403e-01, -5.6895e-01, -5.7849e-01,
         -1.9314e-01, -7.9252e-01,  7.2267e-02, -6.1124e-02,  4.0207e-02,
         -1.6453e-01, -6.7425e-01,  7.4864e-01, -4.6201e-01, -2.7914e-01,
          3.3338e-01],
        [ 9.8235e-02,  3.6780e-01, -1.4669e-01, -3.6476e-01,  1.5897e-01,
          2.4275e-01, -1.3984e-01, -3.2555e-01,  7.2428e-02,  1.1874e-01,
          2.9860e-01, -5.9158e-01, -8.5167e-01, -1.2422e-02,  3.4893e-01,
         -6.6857e-01,  1.1977e-01,  6.7185e-01,  4.0211e-01,  3.1561e-01,
          4.8155e-01,  1.8263e-01,  2.6656e-01,  3.1565e-01, -2.0613e-01,
         -3.4258e-03,  3.8826e-02,  3.7071e-01, -5.5583e-01,  3.1567e-01,
         -1.4399e-01,  3.5109e-01,  2.7154e-01,  5.9237e-01,  7.7826e-02,
          2.7306e-01,  2.7782e-01, -4.5500e-01,  5.3463e-01, -1.0693e-01,
          3.6568e-01,  3.2906e-01,  1.0053e-01,  2.2570e-01,  2.7563e-01,
          1.1436e-01,  3.0279e-01, -7.1522e-01,  1.9894e-01, -1.3018e-01,
          3.2776e-01,  1.9558e-01,  5.0092e-02, -8.1446e-02, -3.6646e-01,
          9.6618e-01, -1.1670e+00,  2.9164e-02, -7.5508e-01, -1.3500e-01,
         -1.3756e-03,  6.8536e-02, -1.0844e-01, -4.9644e-02, -1.3931e+00,
          2.8930e-01, -1.0389e-01,  1.7521e-02,  5.7188e-03,  2.5897e-01,
         -3.1467e-01, -7.0912e-01,  3.5662e-01, -5.9991e-01,  8.2190e-01,
          3.0169e-01, -3.7290e-01, -3.2032e-02, -2.6540e-01,  2.1301e-01,
          5.0933e-01, -4.8130e-01,  2.0739e-02, -1.0194e-01,  2.0471e-01,
          3.4624e-01, -1.5539e-01,  2.1060e-01, -1.5931e-01, -2.1879e-01,
          2.9195e-01,  1.4380e-01, -1.9921e-01, -2.9470e-01,  4.0156e-01,
          1.8128e-02, -9.8431e-02,  3.9193e-01,  1.0744e-01,  3.2538e-01,
         -4.0117e-01,  2.0043e-01,  9.4345e-02, -1.8439e-01, -2.3626e-01,
         -1.7785e-01, -2.0494e-01,  3.0221e-01,  2.2951e-01, -1.7759e+00,
         -4.3264e-01,  4.6837e-01, -3.1546e-01,  2.2367e-01,  2.2368e-01,
          3.0819e-01,  5.7279e-01,  3.8901e-01, -8.5236e-03, -5.8741e-01,
          3.1987e-01,  9.3089e-01, -9.4508e-02, -1.4517e-01, -6.2472e-01,
         -1.2310e-01, -3.4987e-01,  3.5867e-01, -3.3971e-01, -3.0055e-01,
         -6.4110e-01,  2.2957e-01,  7.3788e-02,  4.4930e-01, -1.8110e-01,
          4.3923e-01,  4.4952e-01,  4.0129e-01,  1.2813e-01, -1.3786e-01,
         -4.0411e-02, -5.7214e-03,  2.3221e-01,  9.1409e-02,  2.4103e-01,
          3.8175e-02,  6.7057e-01,  6.0499e-01,  5.9112e-01,  9.2627e-02,
          2.4393e-01,  8.2120e-02, -1.0040e-02, -2.1406e-04, -4.8037e-04,
          1.3603e+00,  5.8961e-02,  6.1065e-01,  9.1637e-02,  2.5614e-01,
          3.5314e-01, -1.9452e-02,  7.7086e-03, -1.1235e+00,  2.9222e-01,
          3.3671e-02, -8.3486e-02,  1.2643e-01, -2.4844e-01,  8.6033e-01,
          7.6385e-01,  2.3617e-01, -1.2768e-01,  2.4575e-01, -2.7872e-01,
         -5.2463e-01, -4.0616e-01,  5.4526e-01, -5.5940e-01, -1.4169e-01,
          2.9531e-02,  7.9069e-02,  2.6376e-01,  2.6873e-01, -4.6225e-01,
         -3.0185e-01, -1.5849e-01,  2.8315e-01,  4.2534e-02,  2.5879e-02,
          5.4440e-01,  3.0780e-01,  2.0052e-01, -4.6131e-02, -4.4667e-01,
          2.4821e-01,  1.0655e+00, -9.4558e-01,  2.3507e-01,  2.2240e-01,
         -2.2769e-01,  1.1987e-01,  2.9780e-01,  3.3097e-01,  4.2837e-01,
         -3.3412e-02,  4.3215e-01, -1.9961e-01, -2.0944e-01,  2.2128e-01,
         -3.1993e-01,  3.7214e-01, -1.2737e-03,  2.8847e-01, -2.9105e-01,
          1.4475e-01,  3.7084e-01, -6.5629e-02,  2.0805e-01,  3.5238e-01,
         -5.6936e-02,  3.1307e-01,  1.0370e-01,  5.0229e-01, -5.5048e-01,
          3.1413e-01,  3.6458e-01,  3.2097e-01,  3.7548e-02, -2.4471e-02,
          3.8768e-01, -1.0074e-01,  1.0658e-01,  2.9186e-02,  3.6376e-01,
          4.4592e-01,  2.3414e-01, -2.2131e-01,  3.0387e-01,  7.5020e-02,
         -5.0037e-01,  7.8378e-01,  4.2974e-01, -4.1248e-02,  6.9327e-01,
          1.2286e-01, -1.1766e-01,  3.6001e-01,  1.2851e-01,  3.0643e-02,
         -1.8652e-01, -1.9180e-01,  3.0144e-01,  1.7061e-01,  1.7297e-01,
          4.4343e-01],
        [ 2.2904e-01, -1.8244e-01,  4.4854e-01, -3.6114e-01,  4.2495e-01,
          4.8158e-01, -6.6248e-02,  6.1183e-01, -3.9756e-02, -4.5621e-01,
          3.2480e-01,  7.1741e-01, -5.1344e-01,  2.5491e-01,  2.7613e-01,
         -5.5102e-01, -1.9632e+00, -5.4813e-02, -1.3051e+00, -1.7465e+00,
         -3.0486e-01,  5.0320e-01,  3.4215e-01, -6.9653e-01, -2.6249e-01,
          1.8665e-01,  7.6019e-01,  2.5676e-01, -9.8425e-01,  4.7971e-02,
          3.9066e-01, -9.9634e-01,  6.2527e-01, -9.0909e-01, -4.0886e-02,
          3.2112e-01, -7.3410e-01, -3.9562e-01,  4.6077e-01,  1.7182e-01,
         -5.9752e-01, -7.8271e-02, -2.2073e-01, -1.1486e-02,  2.7997e-01,
          4.4633e-01,  2.0016e-01,  1.6308e-01, -5.6911e-01, -6.2338e-02,
          2.2905e-01,  5.7248e-01, -3.0256e-02,  9.7076e-03,  3.2080e-01,
          2.3040e-02, -5.4686e-01, -1.8247e-01, -5.9933e-01,  5.4714e-01,
          2.3456e-01,  2.3493e-01, -1.7970e-01,  1.1406e-01, -3.1437e-01,
          6.7208e-01,  4.9924e-02,  5.4259e-01, -2.4281e-01, -2.6495e-01,
         -1.2008e+00,  8.5988e-02, -9.9816e-02,  7.3489e-01, -2.4544e-01,
          2.0120e-01, -9.6951e-01, -1.1919e-01, -1.8115e-01, -6.7256e-01,
          1.3546e-01,  1.6484e-01,  3.3909e-01,  9.9820e-02,  4.6790e-01,
         -4.0448e-01, -4.8530e-01, -2.8414e-01, -7.8930e-01,  8.6198e-01,
          4.9199e-02, -4.5713e-01,  3.6571e-01,  1.2314e-01,  3.2552e-02,
          2.9667e-02, -1.4299e-01,  5.2862e-01,  2.0766e-01,  5.0006e-01,
         -1.8154e-01, -9.2348e-02, -7.9394e-02,  3.0766e-01, -6.5031e-01,
          3.2240e-01,  1.9759e-01,  1.5291e-01,  3.8232e-01,  3.8608e-02,
          6.3557e-01,  3.7475e-01,  4.9225e-01, -8.2539e-01, -2.1775e-01,
          2.3860e-01,  1.9702e-01,  1.6816e-01, -1.7683e+00,  1.1645e-02,
          1.5700e-01,  3.4154e-01,  1.1610e-01,  3.3707e-01, -1.9958e-01,
         -2.1106e-01,  2.7303e-01, -3.1601e-01,  3.9274e-01, -8.4270e-02,
          5.2556e-01,  2.2146e-01,  2.1672e-01,  1.1489e-02,  4.7415e-01,
         -8.3544e-01, -9.6769e-01, -6.4743e-01, -3.1228e-01, -3.3389e-01,
          4.2745e-01, -1.1236e+00, -4.8404e-02,  4.4677e-01,  1.9956e-01,
         -4.9575e-01, -2.2184e-01,  1.7625e-02,  3.6800e-01, -8.5661e-02,
          1.0810e-01,  4.0182e-01,  2.9287e-01,  3.2228e-01,  7.9606e-01,
          4.0014e-01,  2.3004e-01,  1.1385e-02,  4.4267e-01,  4.7003e-01,
          3.0323e-01,  3.9837e-01,  9.2251e-01, -1.0115e+00,  1.9849e-01,
          1.1780e-01, -1.6759e-01, -1.2659e+00, -3.8583e-01,  5.9790e-01,
          3.5698e-01,  2.7735e-01,  9.2579e-02,  2.1328e-01,  4.1924e-02,
          1.7941e-01, -7.0563e-02, -9.9762e-01, -1.2817e-02, -1.7645e-01,
         -4.5809e-01, -7.0021e-01,  2.1471e-01,  6.6593e-01, -6.6366e-01,
         -3.2214e-01,  6.7968e-02,  9.5971e-02,  5.3586e-02, -6.7770e-01,
         -7.1559e-02,  1.5930e-01, -3.5939e-01, -1.0394e-01, -5.1976e-01,
         -1.4659e-01,  4.0664e-01, -2.1239e-01, -2.2573e-02,  7.0104e-01,
          7.1497e-02,  4.2477e-01, -3.2407e-01,  3.3561e-03, -1.6021e-01,
         -3.4979e-01,  2.3835e-01, -1.3867e-01, -2.7029e-01,  7.9957e-01,
         -3.7265e-02,  8.9426e-03,  9.6782e-02,  2.2632e-01,  2.4397e-01,
         -9.4568e-02,  3.0725e-01,  1.5763e-02, -3.5935e-01,  2.2344e-01,
         -1.7142e-01, -9.6477e-01,  1.2032e+00, -5.3820e-01,  4.5870e-03,
          2.8923e-01, -3.9597e-01, -2.3027e-01,  3.8907e-01, -7.4623e-01,
         -1.2528e-01,  4.7065e-01, -6.1167e-01,  1.8626e-01,  3.7065e-01,
          5.5139e-02,  4.2400e-01,  1.0148e-01, -9.3110e-02,  2.4799e-02,
          3.7690e-02,  1.7817e-01,  2.6999e-01, -1.3107e-01, -9.6842e-01,
          4.0425e-01, -4.9970e-01,  1.2220e-01,  7.7769e-02, -2.2645e-01,
         -4.1459e-01,  3.9384e-01,  5.2207e-01,  4.2025e-01, -7.0969e-02,
          1.0900e-01],
        [ 1.6647e-01,  1.7296e-01,  1.8330e-02, -2.5011e-01,  2.0390e-01,
          3.1370e-01,  1.9029e-02, -4.8832e-01,  2.1111e-01,  2.4673e-02,
          1.0937e-01, -5.2838e-01, -3.6366e-01, -2.4477e-01, -2.6094e-01,
          1.9234e-01, -1.2668e-01, -2.5425e-01, -2.6056e-01, -1.6273e-01,
         -2.8910e-01,  2.5783e-01,  5.5084e-01, -4.4691e-03, -9.6365e-02,
         -1.1049e-01,  1.3485e-01,  5.7238e-01, -4.0737e-01, -2.7917e-01,
          1.2938e-01, -2.8908e-01, -3.3630e-01,  2.2447e-01,  4.2401e-01,
          2.7242e-01,  1.1458e-01, -1.3880e-01, -1.9263e-01,  1.6128e-01,
         -2.7217e-01,  2.6494e-01,  4.2282e-02,  1.5910e-01,  1.3204e-01,
          7.1479e-02, -6.4066e-02, -6.7822e-01, -1.6127e-01,  4.8802e-02,
          1.8749e-02, -2.0372e-01,  4.0743e-01, -1.7246e-02, -1.4658e-01,
          5.8851e-02, -2.1122e-02, -8.3281e-02,  1.4646e-01,  1.4848e-01,
         -1.6839e-01, -4.1239e-02, -2.1395e-01,  3.4438e-02,  2.2589e-02,
          1.8434e-01,  3.9562e-01,  6.7485e-01,  1.4611e-01,  2.5219e-01,
         -2.9239e-01, -4.9899e-01, -2.6532e-01, -6.9364e-02,  3.9221e-01,
          3.4380e-01,  4.9753e-01, -3.0528e-01, -1.6817e-01, -9.1655e-01,
          2.9887e-01, -2.6173e-01, -8.3971e-01, -5.5649e-02,  4.4004e-01,
          1.3409e-01, -2.0042e-01, -1.0782e-01, -3.0522e-01,  1.6478e-01,
         -1.8262e-01, -4.2994e-01,  1.8272e-01, -1.1476e-01,  1.7184e-01,
          3.1378e-01,  2.0191e-01, -1.1314e-02,  1.6664e-03,  1.5073e-01,
         -8.7847e-02,  3.1993e-01,  3.5132e-01,  7.0637e-02,  2.2298e-01,
          2.8441e-02, -6.5209e-01, -9.2851e-01, -3.6523e-01, -8.4108e-01,
         -2.8885e-01, -1.8622e-01, -7.0126e-02, -3.3297e-02,  6.4484e-02,
         -1.0352e-01,  3.2629e-01,  1.8103e-01, -2.3706e-01, -1.4109e-01,
          2.4663e-02, -2.6488e-01,  4.5282e-02,  3.3684e-01, -4.2876e-01,
          4.8460e-01, -2.2723e-01,  2.6467e-01, -3.9424e-02, -1.8576e-01,
          6.1851e-02, -5.6345e-02,  1.5574e-01, -7.1399e-02, -1.2511e-01,
          1.4430e-01, -5.9850e-03,  1.1979e-02, -2.4750e-01, -9.0675e-01,
          1.5050e-01, -2.7948e-01,  3.6935e-01, -1.7253e-01,  2.8402e-01,
         -7.8873e-02,  1.0863e-01,  1.2388e-01, -3.3183e-01,  3.6099e-01,
          6.2083e-02,  3.8886e-01, -6.2479e-04, -1.7743e-01,  4.8386e-01,
          4.7354e-01, -2.8095e-01, -6.7736e-02,  4.2947e-02,  8.7117e-03,
          2.9889e-01,  1.3213e-01,  5.0652e-01, -2.3050e-01,  4.1164e-02,
         -4.3794e-02,  4.8078e-02, -1.2097e-01, -5.5459e-02,  2.7173e-02,
          2.1579e-01,  6.3904e-01, -1.7210e-01, -2.4125e-01, -3.1490e-01,
         -7.1012e-01, -2.5581e-01,  9.4325e-02, -2.9705e-02, -5.7894e-01,
         -6.5590e-02,  9.2438e-03, -1.3200e-01, -9.7700e-02, -2.6944e-01,
         -4.3077e-02,  3.0521e-01, -6.8489e-01, -3.5708e-01,  8.0441e-02,
         -2.5977e-02, -1.1578e-01, -1.7565e-01,  6.9448e-02, -6.9234e-01,
          1.5749e-01,  2.1622e-01, -8.9726e-02, -1.0300e-01,  3.0991e-02,
          2.2536e-02,  1.0432e-01,  1.0223e-01,  1.9177e-01, -7.6018e-02,
          3.7444e-02,  7.9290e-02,  2.0032e-02, -2.9350e-01, -4.6851e-01,
         -3.4225e-01, -3.4604e-01, -1.8973e-01, -5.9765e-02, -1.7645e-01,
         -8.1501e-02,  5.5606e-01, -3.8480e-01, -2.4764e-01,  5.1153e-01,
         -8.7661e-01, -5.4383e-01, -3.1041e-02,  3.7104e-01, -2.9061e-01,
          4.7959e-01, -1.0943e-01,  5.8133e-01,  4.8717e-01, -5.6028e-01,
          3.0313e-01,  5.3571e-02,  4.6297e-01, -1.4278e-01, -8.1095e-01,
          3.7130e-01,  4.0112e-02,  1.8914e-02,  1.4194e-02,  1.1313e-01,
          3.7958e-01,  2.4859e-01,  2.4574e-01,  3.0812e-01, -8.3822e-02,
         -3.5869e-02, -2.1220e-01, -1.7584e-01,  1.0488e-01,  1.7421e-01,
          7.5574e-01, -5.3517e-01, -5.4348e-02,  1.0910e-01, -7.7791e-02,
          4.1770e-01],
        [ 3.6807e-01,  2.5979e-01,  3.7538e-01,  5.8971e-02,  5.2684e-01,
          2.0234e-01,  2.7965e-01,  1.4513e-01,  4.0835e-01,  9.3166e-02,
         -4.2889e-01, -3.8109e-01, -1.5164e-01,  1.0574e-02, -2.4823e-02,
         -9.3295e-02,  4.8117e-01,  1.4189e-01, -6.3202e-01,  1.0973e-01,
         -1.6971e-01,  2.4451e-01, -1.2955e-01,  2.9788e-01,  1.1165e-01,
          2.3942e-01, -6.0142e-01,  3.4080e-01, -2.2997e-01, -3.4919e-01,
         -8.4207e-01,  2.8550e-01, -4.0092e-01, -1.1823e+00,  5.4746e-01,
          3.4061e-01, -6.2461e-02, -3.6101e-01,  6.5138e-02,  1.2633e-01,
         -7.5787e-01, -2.8103e-01,  2.2405e-01,  1.6339e-01, -6.4072e-03,
         -2.5275e-02, -7.3236e-02, -1.1577e-01,  4.8114e-01,  3.6098e-01,
          1.3589e-01,  1.7106e-01,  1.9832e-01,  5.7588e-01, -6.0399e-01,
          5.5424e-01, -3.0723e-01, -1.6485e-02,  5.5823e-02,  2.3938e-01,
          3.1039e-01,  3.0114e-01, -6.7278e-01,  4.0802e-01, -7.5192e-01,
          2.4287e-01,  4.8621e-01, -2.4946e-01,  7.1165e-01, -1.3092e-01,
          1.6279e-01,  6.0849e-01, -6.2713e-02, -1.3959e-01,  3.3584e-01,
          2.9183e-01, -2.1871e-01,  4.5867e-01, -5.8478e-01,  1.2403e-01,
         -3.2517e-01, -7.9980e-04,  1.8958e-01, -2.2332e-01,  5.4523e-01,
          1.4761e-02,  1.3249e-01, -5.1486e-01,  1.0750e-01, -1.2257e+00,
          2.7075e-01,  1.8500e-02,  5.1945e-01, -3.5782e-01, -6.1831e-01,
          1.1946e-01,  2.0192e-01, -4.5580e-01, -3.8001e-01, -4.7669e-02,
          4.6458e-01, -4.1689e-02,  2.4319e-02,  2.9887e-01, -3.6199e-01,
         -1.6784e-01, -1.6497e-02,  5.9839e-02,  4.3059e-01, -1.2903e+00,
          1.1038e-01,  1.0896e-01,  6.4158e-03, -1.6022e-01,  1.1443e-01,
          2.4454e-02,  2.5811e-01,  4.5367e-01, -7.0889e-03, -2.4374e-01,
          2.1692e-01, -3.2360e-01, -1.2848e-01,  2.5749e-01,  3.2755e-01,
          2.2375e-01, -2.9485e-01, -1.8581e-01,  1.5951e-01,  1.9565e-01,
         -9.6032e-02, -2.2521e-01,  2.2968e-01, -6.7232e-02,  1.2512e-01,
         -4.2831e-01, -1.1323e+00,  6.4905e-01,  1.5490e-01, -2.0238e-01,
         -2.8624e-01, -4.3138e-01,  3.8508e-01, -8.5656e-01, -5.8852e-01,
          3.9253e-01,  1.2064e-01,  2.9259e-01,  2.2251e-01, -3.7155e-01,
          2.8729e-01,  8.9035e-02, -1.1488e-01, -1.5594e-01,  4.5649e-01,
         -5.7731e-02, -1.5818e-01, -3.5641e-01, -4.6824e-02,  2.6747e-01,
          1.6922e-01, -2.8057e-01, -6.2544e-01, -8.3383e-01,  5.3405e-01,
         -1.9281e-01,  1.7213e-01, -8.3597e-01,  3.5168e-01,  2.7396e-01,
         -2.7247e-02, -1.1497e-01,  7.7657e-02,  2.6571e-01, -1.5148e-02,
          6.6929e-01,  1.0397e-01,  1.3981e-01,  3.3561e-01, -1.8578e-01,
          3.6828e-01,  2.0493e-02, -4.8532e-01, -3.6105e-01, -2.2179e-01,
         -4.2264e-01,  4.8320e-01, -5.8038e-01,  4.3811e-01,  2.1459e-01,
          2.2503e-01, -2.4393e-01, -1.2567e-01, -2.1152e-01, -2.1858e-01,
          8.7282e-02,  2.9171e-01, -2.7260e-01,  3.7537e-01, -1.7485e-01,
         -4.7985e-02, -3.3045e-01,  3.3695e-01, -1.2053e-01,  1.6934e-01,
         -4.0335e-02,  1.6883e-01,  5.5703e-02,  1.9192e-01,  1.2118e-01,
          3.3845e-01,  3.3174e-02,  1.9384e-01, -4.6571e-01, -1.3217e-02,
         -1.3124e-01, -1.2073e+00,  7.8371e-02, -5.3250e-01, -4.6428e-01,
          1.6171e-01, -6.5247e-02, -1.3043e+00, -2.7008e-01, -7.7907e-01,
         -1.2809e-01, -7.9646e-02, -9.0574e-02, -3.5317e-01, -3.9884e-01,
          8.2508e-01, -9.8812e-02, -2.6442e-01,  2.4574e-01, -3.6425e-01,
          5.1228e-03, -1.1714e-01,  3.6899e-01,  3.4331e-01, -2.2975e-01,
          4.0125e-01,  3.2297e-01, -8.9489e-02, -7.3901e-02, -1.2859e-01,
         -3.5458e-02,  5.6068e-02,  3.5618e-02,  6.2740e-02, -6.6770e-02,
          5.0038e-01, -2.2473e-01, -1.4797e-02,  5.3522e-02,  3.2903e-01,
          1.5513e-01],
        [-1.1007e-01,  7.2341e-02,  3.7056e-01, -8.9471e-01, -4.8486e-02,
         -4.2700e-01, -5.8490e-02,  2.8206e-01,  5.0908e-02, -2.1756e-02,
         -3.4240e-01, -2.3158e-01, -6.2854e-01, -3.8127e-01,  6.7761e-02,
         -1.3179e-01, -7.4493e-02, -5.6611e-01,  3.7068e-01, -4.8103e-01,
         -4.4994e-01,  3.5357e-01, -1.1218e-01,  1.3844e-01,  1.2228e-01,
          6.4216e-01, -2.1427e-01, -7.2048e-02, -4.6156e-01, -5.2799e-02,
         -8.3310e-01, -8.0278e-01,  3.4981e-01,  2.5403e-01,  3.6939e-01,
          4.2470e-01, -5.4567e-01, -8.9959e-02, -3.0988e-01,  2.2543e-01,
         -3.3034e-01,  3.0801e-01,  3.1158e-01,  3.9384e-01,  2.1487e-01,
          4.4335e-01, -1.1629e-01,  1.6115e-01, -3.9729e-01,  4.0250e-01,
         -1.5729e-01,  5.6033e-01, -2.4593e-01, -3.2894e-02, -4.0735e-01,
         -4.8415e-01, -2.7343e-01,  3.0723e-01, -2.2656e-01, -3.0232e-01,
         -3.3216e-01, -1.2149e-01, -1.4392e-02,  1.2140e-01, -7.8439e-02,
          4.9657e-02, -6.0831e-01,  1.6458e-01, -6.6562e-01, -4.9103e-02,
         -5.0820e-02, -4.0612e-01,  1.9078e-01,  2.6775e-02, -1.0358e-01,
          8.2699e-02, -8.3199e-01, -1.1575e+00,  3.1737e-02, -4.5743e-02,
          5.2396e-01, -2.4785e-01,  1.0583e-01,  4.9566e-01,  3.0819e-01,
         -9.8337e-01, -9.6482e-02, -1.5725e-01, -5.0777e-01, -4.9609e-01,
          1.2640e-01, -2.9779e-01,  2.3304e-01,  4.1004e-01,  2.3490e-01,
         -2.4193e-01,  4.5494e-01, -3.7318e-01,  6.1531e-02,  2.4959e-01,
         -3.2805e-01,  2.1458e-02, -5.0868e-01,  3.7460e-01, -5.6029e-01,
         -2.7952e-01,  9.9025e-02, -3.5156e-01, -3.4699e-01, -3.5291e-01,
          3.1866e-01, -1.1550e-01, -1.2378e-01, -1.0077e-01, -7.1441e-02,
         -2.2819e-02, -2.0671e-01, -3.8769e-01, -3.5067e-01,  1.8926e-01,
          6.5235e-01, -5.1515e-02, -3.8907e-01, -5.6599e-01,  3.1333e-01,
         -5.7530e-02, -5.7828e-01, -3.5757e-02, -2.8996e-01, -1.2800e-01,
         -1.5309e-02,  2.6531e-01,  4.0511e-02,  4.6907e-02,  3.4555e-01,
         -4.9765e-01, -5.6287e-01,  1.7434e-02,  2.7365e-01, -1.5899e-01,
          1.9460e-01, -4.1327e-01, -3.2551e-01,  8.6326e-02,  4.6205e-01,
         -2.9399e-01,  1.9656e-01, -9.0993e-02,  2.8716e-01, -7.4673e-01,
          3.0994e-01,  1.2694e-01,  1.9682e-03, -4.3238e-02,  6.5871e-02,
         -7.8051e-01, -5.9005e-01,  1.8574e-01,  2.0446e-01,  1.9649e-01,
          2.3810e-01, -3.1637e-01, -4.3955e-01,  3.3025e-01, -1.0041e-01,
         -1.6834e-01, -2.0946e-01, -1.9066e-01, -4.1445e-01,  4.4521e-01,
          1.7617e-01,  1.0815e-01, -2.3450e-01,  3.2168e-01,  3.5849e-02,
         -4.3754e-02, -1.9980e-01,  8.7250e-02,  2.0913e-01,  1.7454e-01,
          8.3012e-02, -8.2688e-01,  1.4436e-01,  3.8002e-01,  5.8826e-02,
          1.7859e-02, -1.7670e-01,  1.8978e-01, -4.1730e-01, -2.0950e-01,
         -6.0423e-02, -1.2572e-01,  4.5380e-02,  9.7145e-02, -1.1981e-02,
          3.3454e-01, -3.3565e-01,  2.2575e-01, -2.6123e-01,  1.4723e-01,
          3.3248e-01, -7.9328e-03, -3.5363e-01,  4.5251e-03, -1.6371e-01,
         -2.8804e-01,  3.4856e-03,  2.8265e-01, -3.4118e-01,  5.1123e-03,
         -3.2424e-01,  1.1562e-01, -1.4390e-01,  1.2367e-01, -4.7657e-01,
         -1.4945e-02,  3.5572e-01,  3.5270e-01,  3.5625e-02, -5.3154e-01,
          1.5010e-01, -2.2324e-01, -8.0213e-01, -3.2637e-01,  2.0783e-01,
          2.7133e-01, -4.2571e-01,  4.9063e-01,  1.6577e-02,  1.1006e-01,
          6.2143e-01,  4.6060e-01, -1.2212e+00, -8.1256e-02, -1.0199e+00,
          2.0912e-02,  1.3727e-01, -1.1890e-01,  2.6848e-01, -1.4458e-01,
          3.0308e-01,  2.1273e-01,  2.7088e-01,  3.5169e-01,  1.1921e-02,
          2.6567e-01,  3.2804e-02,  5.1564e-02, -1.3979e-01, -3.4920e-01,
         -7.3533e-01, -2.5766e-01,  3.6928e-02, -3.1594e-01,  4.0098e-02,
          1.9808e-01],
        [ 3.5511e-01,  7.1338e-03, -2.9322e-01, -1.5299e-01, -4.9207e-01,
          2.7135e-01, -1.0404e-01,  1.8491e-01,  1.8652e-01,  3.9209e-02,
          4.1477e-01, -6.7949e-01, -8.7287e-01,  8.4364e-02,  2.9208e-02,
         -8.7231e-01, -7.9194e-02, -4.6101e-03, -7.2532e-01, -2.6099e-01,
          2.2305e-01,  1.8844e-01, -5.7083e-01, -4.0063e-02,  1.4844e-01,
         -1.4365e-02,  6.6956e-03,  4.5952e-01,  4.8514e-02, -4.8502e-01,
         -3.2530e-01, -6.7788e-01,  3.2047e-01,  8.0417e-01, -2.4983e-01,
         -2.2893e-01, -6.9018e-02, -1.2482e-01, -4.4241e-01,  4.8547e-01,
          1.8026e-01, -7.9540e-02, -5.0480e-02,  3.9911e-02, -4.9658e-01,
          4.4978e-01, -7.2727e-02, -1.2678e+00,  2.3584e-01, -7.9022e-01,
         -1.1759e-01,  3.1671e-01,  3.1066e-01,  1.5846e-01, -4.4530e-01,
         -5.8241e-01,  9.4447e-02,  6.0336e-01, -4.1628e-01,  6.6348e-01,
          4.7702e-03, -2.6350e-01, -5.3481e-01, -4.7098e-01,  4.7083e-01,
         -6.5168e-01,  5.4019e-02,  2.7919e-01, -1.8910e-01,  1.2493e-01,
          8.6175e-02,  6.6330e-01, -8.7802e-02,  2.1918e-01, -2.3662e-01,
          4.2483e-01, -4.3854e-01,  1.4362e-01, -4.4756e-01, -9.3422e-01,
          8.9277e-02, -7.5956e-01,  1.0668e-02,  1.3599e-01,  1.4621e-01,
         -2.2786e-01,  3.0161e-01,  5.5343e-01, -5.0591e-01, -3.8074e-01,
         -5.7115e-01,  1.3461e-01,  2.5760e-01, -1.9609e-01,  7.9477e-02,
          5.0770e-01, -1.9362e-01,  4.8029e-01,  1.0938e-01, -1.8580e-01,
         -3.4718e-02, -4.8897e-02,  7.1313e-01,  4.6307e-01, -7.8908e-01,
         -2.0949e-02, -8.5022e-02, -2.9706e-01, -1.1130e+00, -2.5537e-01,
         -3.6083e-01,  2.9313e-01, -4.0033e-02, -3.2715e-01,  1.4328e-01,
          5.6670e-02,  3.2265e-01,  1.1925e-01, -6.6442e-01,  2.9319e-01,
         -1.8638e-01,  2.9803e-01, -1.0781e+00,  6.2968e-01, -6.3552e-01,
         -4.0720e-02,  3.0755e-01, -7.0398e-02, -1.1177e-01, -5.3651e-01,
         -9.3787e-01,  1.9027e-02,  3.7701e-01, -3.0684e-01, -5.3648e-01,
          1.2377e-01, -2.0659e-01, -1.3674e-01, -3.0094e-01, -2.1641e-01,
          1.1425e-01, -2.1528e-01, -2.4272e-02,  3.3468e-01,  2.3075e-01,
         -1.0750e-01,  5.9199e-01,  2.9399e-01,  1.9668e-01, -2.6305e-01,
         -3.4953e-01,  7.9640e-01,  2.0682e-01,  1.5436e-02,  3.1265e-02,
